P 397 22 -3.4203777351233013e-02 -7.7314876934825694e-02 2.3165639285197370e-01 2.4660124275787404e-01 0 1 0 0 0 0
P 398 22 1.2707702234842765e-02 -1.8627834838151267e-01 1.6714412980962137e-01 2.5059582778180722e-01 0 1 0 0 0 0
V -124 0 3.2236808159334187e-05 -4.4252594647466681e-06 7.9687775574346266e-05 8.6862496107126174e-05 0 2 0
P 399 22 2.8048142698490619e-01 -1.6909267864752442e-03 5.3537686917943428e-01 6.0440142469161939e-01 0 1 0 0 0 0
P 400 22 9.2426469250633983e-02 -4.9499445074743652e-02 3.8643277767653045e-01 4.0040371994231605e-01 0 1 0 0 0 0
V -125 0 4.2009406464945751e-05 -1.2069163044297390e-05 6.3371665519486119e-05 8.0090782101313509e-05 0 2 0
P 401 22 1.5677840685418869e-02 1.9658044984528937e-04 1.2369344343658331e-01 1.2468320368690350e-01 0 1 0 0 0 0
P 402 22 2.4098140449885502e-01 -7.3933929715660526e-02 2.6347993526548569e-01 3.6463672273229075e-01 0 1 0 0 0 0
V -126 0 4.1067867362733860e-05 3.2555400164699854e-05 5.5201857772271590e-05 8.2909348694607668e-05 0 2 0
P 403 22 -4.8371529729373045e-03 6.8203982431913487e-02 6.7555697751643287e-02 9.6119475483211703e-02 0 1 0 0 0 0
P 404 22 1.7349290496990249e-01 6.5493135264584043e-02 1.5914491837677636e-01 2.4436907309811426e-01 0 1 0 0 0 0
V -127 0 2.2996903462980960e-06 3.5321056006164265e-07 9.0947755025366818e-06 9.7530487726669384e-06 0 2 0
P 405 22 7.5194678532599424e-02 1.6444172407965130e-02 4.4468114488586097e-01 4.5129366392937964e-01 0 1 0 0 0 0
P 406 22 4.2183059397594619e-02 1.5839315147350983e-03 1.9522297629404592e-02 4.6508487869585918e-02 0 1 0 0 0 0
V -128 0 4.2478406964594337e-05 1.5680554272100167e-05 3.4601724241679823e-04 3.5122770649711978e-04 0 2 0
P 407 22 7.0751074460728869e-02 5.8688867322594630e-02 2.8102517910808417e-01 2.9567760986873448e-01 0 1 0 0 0 0
P 408 22 7.3374743433465395e-02 -5.4860080114057562e-03 8.9298349100003183e-01 8.9600974573741798e-01 0 1 0 0 0 0
V -129 0 0 0 0 0 0 1 0
P 409 130 2.5178180326027377e-01 -3.2242494783834660e-02 4.0106627287096375e+00 4.0493857073985327e+00 4.9767000000000000e-01 1 0 0 0 0
V -130 0 9.7296294408389538e-05 -1.8057692433404323e-04 4.0892878755954612e-03 4.0976367013533495e-03 0 2 0
P 410 22 2.2610663559113998e-02 1.5843981511661730e-02 1.7624472459684748e-01 1.7839416135329073e-01 0 1 0 0 0 0
P 411 22 5.8407246803437063e-02 -1.6620906127341661e-01 3.2288752809096777e+00 3.2336778500954755e+00 0 1 0 0 0 0
V -131 0 -5.9918336999371855e-06 -2.2748399729338936e-06 1.1813059477552841e-04 1.1830882340672078e-04 0 2 0
P 412 22 -6.4079677880824115e-01 -2.9594268267928575e-01 1.2675721449920001e+01 1.2695358083139070e+01 0 1 0 0 0 0
P 413 22 -1.4353546444437934e-01 -1.8343298954584674e-03 2.7875972997355194e+00 2.7912908303887272e+00 0 1 0 0 0 0
V -132 0 -2.1628437162218839e-04 -1.8553738695043266e-04 4.3655499554553336e-03 4.3749458062479468e-03 0 2 0
P 414 22 -1.8975057145655388e-01 -2.3624605238895813e-01 4.4154025237974253e+00 4.4257877178864025e+00 0 1 0 0 0 0
P 415 22 -7.7204765374333273e-01 -5.8882294422292536e-01 1.4997827233334203e+01 1.5029224589453543e+01 0 1 0 0 0 0
V -133 0 -1.0031594106859512e+00 -6.0662790835180747e-01 1.4756351155848559e+01 1.4803588565939812e+01 0 2 0
P 416 -311 -5.7533254882839175e+00 -4.0301381457755010e+00 9.0395852379808090e+01 9.0669733486699556e+01 4.9767000000000000e-01 2 0 0 -165 0
P 417 -211 -1.6323447011722816e+00 -8.8456314377591827e-01 2.1686911267723048e+01 2.1766685583656617e+01 1.3957000000000000e-01 1 0 0 0 0
V -134 0 -2.3360926691629899e-05 -3.6259117715442567e-06 1.7025501083802078e-02 1.7025523647425003e-02 0 2 0
P 418 22 -7.2611311153853525e-02 3.7197986780457486e-02 8.1779099887878104e+01 8.1779140583429168e+01 0 1 0 0 0 0
P 419 22 -1.4527780310138280e-01 -7.1017137651406562e-02 7.7019024855621765e+01 7.7019194612673004e+01 0 1 0 0 0 0
V -135 0 1.2076169997944896e-05 -1.0726917860116507e-05 3.2525658344699942e-03 3.2526134023936229e-03 0 2 0
P 420 22 7.5246657878530437e-02 -1.4550284380572404e-01 3.7015590489964843e+01 3.7015952945424132e+01 0 1 0 0 0 0
P 421 22 1.5872388908114299e-01 -6.2326529194992208e-02 2.6001459406053321e+01 2.6002018558447446e+01 0 1 0 0 0 0
V -136 0 3.2332819614426833e-06 -3.0337223685055661e-05 2.7563962365646020e-03 2.7567459788091471e-03 0 2 0
P 422 22 5.2995067612266689e-02 -1.0388453409721403e-01 1.0481693098366938e+01 1.0482341851035432e+01 0 1 0 0 0 0
P 423 22 -3.9175857367738848e-02 -2.5778290654386461e-02 1.2992834958659103e+00 1.3001295591975057e+00 0 1 0 0 0 0
V -137 0 3.1210382498907047e-05 -2.4228290863135666e-05 1.4586790248855876e-03 1.4593020915778690e-03 0 2 0
P 424 22 1.4570887631797527e-01 -1.2616945494337359e-01 4.7114504656630327e+00 4.7153913197522614e+00 0 1 0 0 0 0
P 425 22 1.1707757909111839e-01 -7.7828899667208698e-02 7.5703948639384269e+00 7.5717001322750876e+00 0 1 0 0 0 0
V -138 0 0 0 0 0 0 1 0
P 426 130 7.4489573882419291e-01 8.6535957172601397e-01 1.7511148478823699e+01 1.7555389865406173e+01 4.9767000000000000e-01 1 0 0 0 0
V -139 0 0 0 0 0 0 1 0
P 427 310 -4.7598331792509141e-01 -8.4343084301410715e-02 2.7348337649344273e+01 2.7357136573228090e+01 4.9767000000000000e-01 2 0 0 -166 0
V -140 0 -8.3925193175608200e+01 3.9338375119302427e+01 8.7963531058230437e+03 8.7970466296407194e+03 0 2 0
P 428 -211 -4.8915716729371289e-01 3.5379275820838541e-01 4.0094024505926598e+01 4.0098812013784375e+01 1.3957000000000000e-01 1 0 0 0 0
P 429 211 -2.0594778188345286e-01 -2.7975227103050119e-02 3.2761197474600237e+01 3.2762154032615854e+01 1.3957000000000000e-01 1 0 0 0 0
V -141 0 -2.3066035847172713e-06 2.2622629018241768e-05 2.6857264600342206e-03 2.6858397352112653e-03 0 2 0
P 430 22 5.3127791655494534e-02 1.2374417391665785e-01 1.4536463780597019e+01 1.4537087549692799e+01 0 1 0 0 0 0
P 431 22 -8.5701044998682224e-02 1.9572668409402283e-01 2.3390663781688637e+01 2.3391639655055833e+01 0 1 0 0 0 0
V -142 0 7.4745864093440425e-06 9.3134989752651984e-06 9.7003591521736574e-05 9.8074817718559216e-05 0 2 0
P 432 22 -5.3080603537296158e-03 6.2270797239337615e-02 7.9227269487634211e-01 7.9473382383044622e-01 0 1 0 0 0 0
P 433 22 1.2915793110420093e-01 9.2048864231064606e-02 8.1502456738822093e-01 8.3031307951862532e-01 0 1 0 0 0 0
V -143 0 1.6683368743087236e-04 1.0854011843115621e-04 8.8202948366584450e-03 8.8226093028841972e-03 0 2 0
P 434 22 4.7366546711335589e-01 2.6593638108134854e-01 2.6023432393861224e+01 2.6029101303951776e+01 0 1 0 0 0 0
P 435 22 1.7119797565636166e-01 1.5360451337469549e-01 8.0697161914225859e+00 8.0729934041534896e+00 0 1 0 0 0 0
V -144 0 1.7954480389756124e-04 7.7724415131910377e-05 6.2927154370721232e-03 6.2958241174259407e-03 0 2 0
P 436 22 1.1422002392478928e-01 6.4918508167836715e-03 4.3441170283238124e+00 4.3456232135063573e+00 0 1 0 0 0 0
P 437 22 7.1395691893479074e-01 3.5202350085120604e-01 2.4681962924026539e+01 2.4694795986407076e+01 0 1 0 0 0 0
V -145 0 -1.9609651427977344e-05 -7.4782511180791459e-06 3.8410389939440802e-04 3.8635884505955950e-04 0 2 0
P 438 22 -1.0729773963663858e-01 -3.0268391562004265e-02 8.2224722500628999e-01 8.2977073911377908e-01 0 1 0 0 0 0
P 439 22 3.3797644432614085e-02 2.2387159118688409e-03 6.1743533525827154e-01 6.1836371646759947e-01 0 1 0 0 0 0
V -146 0 5.2131973766054339e-06 4.1070866662282870e-06 1.4937262112277159e-04 1.4956090324421662e-04 0 2 0
P 440 22 1.8118299159397690e-02 2.9575529460455215e-02 2.1818118251376073e+00 2.1820874925212306e+00 0 1 0 0 0 0
P 441 22 1.8302887004733309e-01 1.2889321762858399e-01 3.5816146721340854e+00 3.5886037240781548e+00 0 1 0 0 0 0
V -147 0 6.1675119851635953e+00 -3.2443224410695379e+01 3.3447693202227225e+02 3.3624566849186726e+02 0 2 0
P 442 -211 1.7168112378432487e-01 -6.2348686049339996e-01 4.8195537594747444e+00 4.8647495823360636e+00 1.3957000000000000e-01 1 0 0 0 0
P 443 211 1.4202736966257906e-01 -1.0267272091220803e+00 1.2193506724211735e+01 1.2238277107255811e+01 1.3957000000000000e-01 1 0 0 0 0
V -148 0 0 0 0 0 0 2 0
P 444 211 -1.8843760989747041e-01 -5.7132487376221974e-01 7.0005634871052020e+00 7.0277514018421163e+00 1.3957000000000000e-01 1 0 0 0 0
P 445 -211 2.1778470945671029e-02 -2.4462331826562256e-01 9.8717902473717956e-01 1.0267994358281778e+00 1.3957000000000000e-01 1 0 0 0 0
V -149 0 3.3815872655375920e-05 -8.8706576341638220e-05 1.2225849291934955e-03 1.2273011627084497e-03 0 2 0
P 446 22 4.1946401175051981e-02 -2.3452337052872346e-01 2.8068387162995183e+00 2.8169317157527307e+00 0 1 0 0 0 0
P 447 22 4.8588031729018710e-02 -2.9686399776247515e-03 4.6635888441359208e-01 4.6889254496324323e-01 0 1 0 0 0 0
V -150 0 -2.2719145518260682e-06 -7.2370955710423777e-06 3.6860335163427627e-05 3.7773350362741714e-05 0 2 0
P 448 22 -2.8163592205792350e-03 -2.1581075512772691e-01 1.0509549888338077e+00 1.0728879729322758e+00 0 1 0 0 0 0
P 449 22 -9.1354270497869719e-02 -8.4166128558272837e-02 4.7690219716075166e-01 4.9281360126465479e-01 0 1 0 0 0 0
V -151 0 5.9843090047528281e-05 1.4190501461534226e-05 4.7124887992592318e-05 8.8409686466827799e-05 0 2 0
P 450 22 2.0924146209939254e-01 4.3206977463747263e-02 1.2033302804903956e-01 2.4521188797139343e-01 0 1 0 0 0 0
P 451 22 -1.9531428350450693e-02 1.7786760017401684e-03 2.9058724355280816e-02 3.5057807160233830e-02 0 1 0 0 0 0
V -152 0 1.0195251485624900e-05 -6.1441143182856532e-06 -2.1372642871293361e-04 2.1411731095032145e-04 0 2 0
P 452 22 1.9533270339594799e-01 -1.0471989149621931e-01 -4.8287806447212560e+00 4.8338642549750723e+00 0 1 0 0 0 0
P 453 22 7.6955925907224484e-02 -5.9373409033625792e-02 -8.7929594389071397e-01 8.8465178074493211e-01 0 1 0 0 0 0
V -153 0 -4.3180098738504445e-06 3.6940653122024246e-05 -1.1210974792840959e-03 1.1221856762077622e-03 0 2 0
P 454 22 -7.1590286058456104e-02 5.2136269562120231e-02 -1.7161269640007177e+00 1.7184106366733500e+00 0 1 0 0 0 0
P 455 22 5.3670388799414187e-02 1.0116877789444984e-01 -2.9364681511251565e+00 2.9387005350710602e+00 0 1 0 0 0 0
V -154 0 -6.2729864115820472e-05 3.8527483842666313e-06 -7.1346638364952423e-03 7.1350986443538779e-03 0 2 0
P 456 22 -6.4640508041547584e-02 -3.2289955193366408e-02 -3.2563504549031794e+00 3.2571520261778351e+00 0 1 0 0 0 0
P 457 22 -1.1367821570845126e-01 4.3241950459031744e-02 -1.7024964794881363e+01 1.7025399227916957e+01 0 1 0 0 0 0
V -155 0 -3.5839923770696304e-05 -5.3781827995199834e-05 -5.0483021503518492e-03 5.0487597996870161e-03 0 2 0
P 458 22 -1.7396435578211061e-01 -1.7417492837193710e-01 -1.5179023412587368e+01 1.5181019473758385e+01 0 1 0 0 0 0
P 459 22 -5.5639920627447256e-02 -1.7037205726974725e-01 -1.7162333386727944e+01 1.7163269202452724e+01 0 1 0 0 0 0
V -156 0 4.5507577628584387e-06 1.9190966414477778e-05 9.0194798894498126e-06 2.2478153082292885e-05 0 2 0
P 460 22 5.3961060971557492e-02 7.9158052349659946e-02 -1.0977173258833227e-03 9.5807089175567753e-02 0 1 0 0 0 0
P 461 22 4.9996200145225052e-02 3.5923933344749981e-01 2.0713822197716783e-01 4.1768260884148362e-01 0 1 0 0 0 0
V -157 0 -5.1581249311847977e-06 -1.1016643111822161e-05 -1.5916397208488843e-05 2.0083167502314703e-05 0 2 0
P 462 22 -3.1716501142518883e-01 -5.8150051590051388e-01 -7.7670585418244320e-01 1.0207881652851305e+00 0 1 0 0 0 0
P 463 22 -1.7159394224262578e-01 -4.6238326591962625e-01 -7.3145491151569741e-01 8.8219558670246279e-01 0 1 0 0 0 0
V -158 0 0 0 0 0 0 1 0
P 464 310 5.4533423118825564e-01 -2.1932503402815775e+00 -4.1527351550146987e+00 4.7540110617715117e+00 4.9767000000000000e-01 2 0 0 -167 0
V -159 0 -2.9899249577558377e-04 -2.0228382203658472e-05 -1.1079387539825041e-04 3.2221826826116836e-04 0 2 0
P 465 22 -8.3346775443643040e-01 -4.8634651175075268e-02 -3.5562649196823404e-01 9.0747122751625553e-01 0 1 0 0 0 0
P 466 22 -1.3303388673837305e-01 -1.6754162505457412e-02 -2.5178224124823680e-03 1.3410837562090722e-01 0 1 0 0 0 0
V -160 0 3.8723550913267867e-05 1.2516057721069469e-04 1.2893485008857004e-03 1.2961934460564023e-03 0 2 0
P 467 22 9.4494307196249280e-02 1.2938868819578370e-01 1.7092391437658199e+00 1.7167320866421871e+00 0 1 0 0 0 0
P 468 22 1.3186361989659259e-01 6.0223555965823572e-01 5.8276278810181124e+00 5.8601469608866257e+00 0 1 0 0 0 0
V -161 0 0 0 0 0 0 1 0
P 469 130 5.0093079509551341e-01 -1.6736784839411437e-01 6.2499799234045614e+00 6.2919685417213573e+00 4.9767000000000000e-01 1 0 0 0 0
V -162 0 1.1030443660979173e-04 -2.8860204694531712e-05 5.9693928234557251e-05 1.3299857732767785e-04 0 2 0
P 470 22 2.5718881712629815e-01 -1.7110260067217876e-02 7.9616960930951566e-02 2.6977344035740969e-01 0 1 0 0 0 0
P 471 22 1.8665769195734039e-01 -9.9018351789270556e-02 1.6058137083810370e-01 2.6539047574875341e-01 0 1 0 0 0 0
V -163 0 0 0 0 0 0 1 0
P 472 310 4.7336032540883582e-01 1.9957792363092278e-01 3.8244208976342740e+01 3.8250896682304671e+01 4.9767000000000000e-01 2 0 0 -168 0
V -164 0 5.0645331992271131e-05 2.4931089480602684e-04 3.5585773943948317e-03 3.5682115136422437e-03 0 2 0
P 473 22 5.6913977335912823e-02 7.9267004492891840e-02 9.6228112476905237e-01 9.6721632632222521e-01 0 1 0 0 0 0
P 474 22 5.2001694195469371e-02 4.5689027713045866e-01 6.6906422812036404e+00 6.7064258019130722e+00 0 1 0 0 0 0
V -165 0 -1.0031594106859512e+00 -6.0662790835180747e-01 1.4756351155848559e+01 1.4803588565939812e+01 0 1 0
P 475 130 -5.7533254882839175e+00 -4.0301381457755010e+00 9.0395852379808090e+01 9.0669733486699556e+01 4.9767000000000000e-01 1 0 0 0 0
V -166 0 -2.1954338730932741e+00 -3.8902553359153652e-01 1.2614195621370837e+02 1.2618254052583406e+02 0 2 0
P 476 -211 -3.8419677861900481e-01 1.0373514257599888e-01 1.3727450016645596e+01 1.3733926310014542e+01 1.3957000000000000e-01 1 0 0 0 0
P 477 211 -9.1786539306086476e-02 -1.8807822687740958e-01 1.3620887632698674e+01 1.3623210263213544e+01 1.3957000000000000e-01 1 0 0 0 0
V -167 0 6.0843234933367697e+01 -2.4470212594333566e+02 -4.6332290584815917e+02 5.3040758376185750e+02 0 2 0
P 478 211 4.3923811914830291e-01 -1.9192225167157120e+00 -3.3556575631746446e+00 3.8931045015736121e+00 1.3957000000000000e-01 1 0 0 0 0
P 479 -211 1.0609611203995273e-01 -2.7402782356586536e-01 -7.9707759184005411e-01 8.6090656019789924e-01 1.3957000000000000e-01 1 0 0 0 0
V -168 0 1.7832638234533317e+01 7.5185872593688456e+00 1.4407526500071178e+03 1.4410045922055583e+03 0 2 0
P 480 211 -1.6780378320731124e-02 1.2970062371486263e-02 4.2224922518224925e+00 4.2248515246355689e+00 1.3957000000000000e-01 1 0 0 0 0
P 481 -211 4.9014070372956692e-01 1.8660786125943651e-01 3.4021716724520246e+01 3.4026045157669103e+01 1.3957000000000000e-01 1 0 0 0 0
BlockType GenEvent
E 7 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 0 146 0 0
V -1 0 0 0 0 0 1 2 0
P 1 2212 0 0 6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 3 0 0 -1 0
P 3 2 9.5585977786327769e-02 7.9414932775068517e-02 2.4315489624226007e+02 2.4315492799858069e+02 0 3 0 0 -3 0
P 24 2101 -9.5585977786327769e-02 -7.9414932775068517e-02 6.5004858943937879e+03 6.5004859213968966e+03 5.7933000000000001e-01 2 0 0 -17 0
V -2 0 0 0 0 0 1 3 0
P 2 2212 0 0 -6.9999999371178146e+03 7.0000000000000000e+03 9.3827000000000005e-01 3 0 0 -2 0
P 4 21 -3.1839018050093307e-03 5.0554804870918790e-01 -2.5725369994220681e+01 2.5730337158815754e+01 0 3 0 0 -4 0
P 12 2101 3.8701429021918715e-01 -2.0438006852161128e-01 -5.1057965796384815e+03 5.1057966312635817e+03 5.7933000000000001e-01 2 0 0 -9 0
P 33 2 -3.8383038841417783e-01 -3.0116798018757662e-01 -1.4059242432952470e+02 1.4059365813141250e+02 3.3000000000000002e-01 2 0 0 -17 0
V -3 0 0 0 0 0 0 3 0
P 5 2 -2.1264769648708381e-01 8.3899334394629999e-01 2.3005421402360733e+02 2.3005584217509832e+02 0 3 0 0 -5 0
P 25 21 -3.6511185605667584e-03 -1.4425395575640334e+00 8.1652186717378754e+00 8.2916662778419035e+00 0 2 0 0 -17 0
P 26 21 2.9593935486652639e-01 6.8709099958216890e-01 4.0361549279216140e+00 4.1049020384963599e+00 0 2 0 0 -17 0
V -4 0 0 0 0 0 0 4 0
P 6 -3 -1.9831035912957480e+00 8.3830206726540324e-01 -1.1595024534665217e+01 1.1793220262900215e+01 0 3 0 0 -5 0
P 11 3 -2.8557959363283214e-01 -1.4780078065351945e+00 -1.0810465318999622e+01 1.0926217240828231e+01 5.0000000000000000e-01 2 0 0 -9 0
P 31 21 1.2172273336784700e+00 -4.7627796523471329e-02 -9.7231787370062306e-01 1.5586253033918638e+00 0 2 0 0 -17 0
P 32 21 1.0642173874125529e+00 1.1887517313130824e+00 -1.4482536478625649e+00 2.1547918588388710e+00 0 2 0 0 -17 0
V -5 0 0 0 0 0 0 2 0
P 7 22 1.4000883323926923e+00 -8.2378971281789837e-02 8.3381755872705611e+01 8.3393550386399113e+01 0 3 0 0 -6 0
P 8 24 -3.5958396201755241e+00 1.7596743824934931e+00 1.3507743361623650e+02 1.5845551205159941e+02 8.2741825642653993e+01 3 0 0 -7 0
V -6 0 0 0 0 0 0 1 0
P 9 22 1.4000883323926923e+00 -8.2378971281789837e-02 8.3381755872705611e+01 8.3393550386399113e+01 0 1 0 0 0 0
V -7 0 0 0 0 0 0 1 0
P 10 24 -3.5958396201755241e+00 1.7596743824934931e+00 1.3507743361623650e+02 1.5845551205159941e+02 8.2741825642653993e+01 2 0 0 -8 0
V -8 0 0 0 0 0 0 7 0
P 13 2 -4.9357754672154250e+00 1.4347517927759370e+00 5.9322107559486689e+01 5.9545291480258513e+01 3.3000000000000002e-01 2 0 0 -11 0
P 14 21 -6.6611694690988275e+00 2.4614122585280231e+00 7.0400917686742488e+01 7.0758172249839646e+01 0 2 0 0 -11 0
P 15 21 -1.1364538745352168e+00 -8.4363652633784314e-01 1.5206113213728849e+00 2.0773802704860946e+00 0 2 0 0 -11 0
P 16 21 -7.0207935266386619e+00 -9.6120038752047388e-01 5.9385495803026025e+00 9.2456378388066369e+00 0 2 0 0 -11 0
P 17 21 1.9233062830932506e+00 -9.9992930184166651e-01 2.0384347101481007e-01 2.1772730255856527e+00 0 2 0 0 -11 0
P 18 21 6.5191036641582967e+00 1.4569596471037023e+00 -1.4166998204938244e+00 6.8285051349997472e+00 0 2 0 0 -11 0
P 19 -3 7.7159427700610506e+00 -7.8868310021418342e-01 -8.9189618218918798e-01 7.8232520516230650e+00 5.0000000000000000e-01 2 0 0 -11 0
V -9 0 0 0 0 0 0 1 0
P 38 92 1.0143469658635501e-01 -1.6823878750568058e+00 -5.1166070449574809e+03 5.1167228485044097e+03 3.4383356156668995e+01 2 0 0 -10 0
V -10 0 0 0 0 0 0 8 0
P 39 -313 -2.1040013596164128e-01 -5.8425235058654956e-01 -1.1872843281185203e+01 1.1925692262405972e+01 9.3386794122427452e-01 2 0 0 -23 0
P 40 113 -2.6276647691303950e-01 -5.6521457952856013e-01 -1.1962401435561386e+01 1.1993068060118460e+01 5.8831934084434256e-01 2 0 0 -24 0
P 41 -211 2.1202252232348538e-02 1.2037186058540997e-01 -3.8928936098051310e+01 3.8929378166513047e+01 1.3957000000000000e-01 1 0 0 0 0
P 42 2114 -3.0865407405585576e-01 -4.5752156743261424e-01 -6.0439787274539817e+01 6.0455579370402425e+01 1.2667272387158715e+00 2 0 0 -25 0
P 43 223 7.5934744704867152e-01 -4.5802192101885630e-02 -7.5778630043207073e+01 7.5786642607491785e+01 7.9732057812523760e-01 2 0 0 -26 0
P 44 -3114 -4.7130125309522669e-01 -3.6998042550758815e-02 -1.6236037253483892e+02 1.6236696425649211e+02 1.3845643686705831e+00 2 0 0 -27 0
P 45 -311 3.9338164815186982e-01 1.5120222274855744e-01 -1.5841292434872400e+02 1.5841426667878346e+02 4.9767000000000000e-01 2 0 0 -28 0
P 46 2112 1.8062528917922832e-01 -2.6417322619040490e-01 -4.5968511499413735e+03 4.5968512571022029e+03 9.3957000000000002e-01 1 0 0 0 0
V -11 0 0 0 0 0 0 1 0
P 47 92 -3.5958396201755329e+00 1.7596743824934951e+00 1.3507743361623648e+02 1.5845551205159936e+02 8.2741825642653964e+01 2 0 0 -12 0
V -12 0 0 0 0 0 0 19 0
P 48 213 -4.6020701303904872e+00 1.4837736955946597e+00 4.4190052474360535e+01 4.4457621785313627e+01 5.8203372280644805e-01 2 0 0 -29 0
P 49 111 6.6697298340082936e-02 -2.7309372095162640e-02 1.5613189066221931e+00 1.5687991139677566e+00 1.3497999999999999e-01 2 0 0 -30 0
P 50 -213 -1.2537860530518419e+00 6.3570399222428886e-01 2.3101138766532216e+01 2.3148198586365478e+01 4.4764545197942257e-01 2 0 0 -31 0
P 51 223 -4.9718024532112670e+00 1.2416775214387061e+00 4.4371163546531150e+01 4.4672913013609495e+01 7.8001278675560926e-01 2 0 0 -32 0
P 52 211 2.0193990881854440e-01 1.9756624416254592e-01 8.6476093093118023e-01 9.2038220331072151e-01 1.3957000000000000e-01 1 0 0 0 0
P 53 3112 -7.0584972907924126e-01 -6.5661601113311763e-02 9.0004313706404595e+00 9.1073685934583164e+00 1.1974400000000001e+00 2 0 0 -33 0
P 54 -3212 -1.3667402501295773e+00 -6.0384937118763382e-01 5.0703170378781293e+00 5.4187547777607730e+00 1.1925500000000000e+00 2 0 0 -34 0
P 55 211 -2.6364081709202364e-01 7.3413299932848253e-01 2.6874106938374962e+00 2.8018054470987304e+00 1.3957000000000000e-01 1 0 0 0 0
P 56 -213 -3.4695940866764934e+00 -5.0692299600103696e-01 3.4058985381402325e+00 4.9419726631930434e+00 7.2656376283600244e-01 2 0 0 -35 0
P 57 111 -2.2664032636498591e-01 -6.4174781661402613e-01 5.5446080822234844e-01 8.8817368004139652e-01 1.3497999999999999e-01 2 0 0 -36 0
P 58 113 -5.0290045956692175e-01 -2.2402253400552827e-02 4.2604824703776056e-01 1.0487762353368946e+00 8.1547762066989726e-01 2 0 0 -37 0
P 59 213 -1.2005200767227959e+00 6.2152297680195367e-02 1.6050487128422106e+00 2.2598983813267526e+00 1.0420402874195425e+00 2 0 0 -38 0
P 60 -213 -2.9276047393825264e-02 -5.2442944213790954e-01 9.3491138108836302e-02 9.6897732639620227e-01 8.0888388501252917e-01 2 0 0 -39 0
P 61 213 4.8741035118588283e-01 -5.4382265811505015e-01 -2.1420018845659008e-01 9.8970129623833414e-01 6.3270451327498556e-01 2 0 0 -40 0
P 62 -211 1.8697788601233423e-01 4.2760734454290197e-02 -2.6920172278503485e-01 3.5880156454388884e-01 1.3957000000000000e-01 1 0 0 0 0
